newStory*************************************
newScene*************************************

dynamic_objs= 
static_objs= 
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= []
roal_intetns= []
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

8	درنتيجه	SUBR	AJUCL	7	null	null	no	ArgM_CAU ArgM_DIS 	
9	او	PR	PREDEP	10	null	null	junk		
10	را	POSTP	OBJ	14	null	null	junk	Arg1 	
11	در	PREP	VPP	14	null	null	junk	Arg3 	
12	درون	N	POSDEP	11	null	null	junk		
13	دريا	N	MOZ	12	دريا§n-16409	جا§n-12733	location		
14	انداخته	V	VCONJ	21	انداختن§v-7928	رخداد§n-13136	role_action		
15	و	CONJ	VCONJ	21	null	null	junk		
16	ماهي	N	SBJ	21	ماهي§n-12744	جانور§n-12239	dynamic_object	Arg0 Arg0 	
17	نيز	ADV	ADVRB	21	null	null	junk	ArgM_ADV 	
18	فوري	ADV	ADVRB	21	فوري§a-2453	مشخصه§n-12756	no	ArgM_TMP 	
19	او	PR	PREDEP	20	null	null	junk		
20	را	POSTP	OBJ	21	null	null	junk	Arg1 	
21	بلعيد	V	VCONJ	26	بلعيدن§v-7697	رخداد§n-13136	dynamic_object_action		
22	و	CONJ	VCONJ	26	null	null	junk		
23	به	PREP	VPP	26	null	null	junk	Arg3 	
24	اعماق	N	VPP	26	ژرفا§n-11831	جا§n-12733	location	Arg3 	
25	آب	N	MOZ	24	پهنه آب§n-13294	ماده§n-14032	static_object		
26	بازگشت	V	PRD	8	برگشتن§v-8032	رخداد§n-13136	dynamic_object_action		
27	.	PUNC	PUNC	7	null	null	junk		
roles= ]
dynamic_objs= [ماهي=  ماهي§n-12744 object_actions=  [] object_states=  []]
static_objs= [آب=  پهنه آب§n-13294 object_states=  []]
location= null
alternativeLocations= [[دريا§n-16409=  دريا], [ژرفا§n-11831=  اعماق]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [انداختن§v-7928=  انداخته]
roal_states= []
roal_intetns= []
roal_emotions= []
dynamic_object_actions= [بلعيدن§v-7697=  بلعيد, برگشتن§v-8032=  بازگشت]
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	خداوند	N	SBJ	5	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 	
2	به	PREP	NPP	4	null	null	junk	Arg3 	
3	ماهي	N	NPP	4	ماهي§n-12744	جانور§n-12239	dynamic_object	Arg3 	
4	الهام	N	NVE	5	وحي§n-15103	خصوصيت_رواني§n-12725	role_intent		
5	نمود	V	ROOT	0	null	null	role_action		
6	تا	SUBR	VCL	5	null	null	junk	Arg1 	
7	به	PREP	NPP	9	null	null	junk	Arg3 	
8	او	PR	POSDEP	7	null	null	junk		
9	آسيبي	N	NVE	10	لطمه§n-12444	مشخصه§n-12756	role_state		
10	نرساند	V	VCL	5	آسيب رساندن§v-20940	رخداد§n-13136	dynamic_object_action		
11	.	PUNC	PUNC	5	null	null	junk		

1	يونس	N	SBJ	14	يونس§n-23943	نفر§n-13075	role	Arg0 Arg0 Arg1 	
2	چند	ADJ	NPREMOD	3	null	null	junk		
3	روزي	N	ADVRB	14	روز§n-12632	دوره_زماني§n-12603	time	ArgM_EXT 	
4	را	UNKNOWN	POSDEP	3	null	null	junk		
5	در	PREP	ADVRB	14	null	null	junk	ArgM_LOC 	
6	درون	N	POSDEP	5	null	null	junk		
7	شکم	N	MOZ	6	دل§n-11297	رابطه§n-13628	no		
8	ماهي	N	MOZ	7	ماهي§n-12744	جانور§n-12239	dynamic_object		
9	به	PREP	VPP	14	null	null	junk	Arg3 	
10	اطاعت	N	VPP	14	تمکين§n-12420	رابطه§n-13628	role_intent	Arg3 	
11	و	CONJ	NCONJ	10	null	null	junk		
12	پرستش	N	NCONJ	10	پرستش§n-10683	رخداد§n-13136	role_intent		
13	خداوند	N	MOZ	10	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role		
14	پرداخت	V	VCONJ	20	پرداختن§v-19365	رخداد§n-13136	role_action		
15	و	CONJ	VCONJ	20	null	null	junk		
16	به	PREP	NPP	19	null	null	junk	Arg3 	
17	عظمت	N	NPP	19	فرهي§n-11193	مشخصه§n-12756	role_state	Arg3 	
18	ش	PR	MOZ	17	null	null	no		
19	اعتراف	N	NVE	20	null	null	role_state		
20	کرد	V	PREDEP	21	null	null	junk		
21	و	CONJ	VCONJ	25	null	null	junk		
22	متوجه	ADJ	MOS	25	متوجه§a-706	مشخصه§n-12756	role_state	Arg2 	
24	خود	PR	MOZ	23	null	null	junk		
25	شد	V	ROOT	0	null	null	junk		
26	.	PUNC	PUNC	25	null	null	junk		

1	خداوند	N	SBJ	7	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 Arg0 	
2	نيز	ADV	ADVRB	7	null	null	junk	ArgM_ADV 	
3	توبه	N	OBJ	7	استغفار§n-17529	مشخصه§n-12756	role_intent	Arg1 	
4	اش	PR	MOZ	3	null	null	junk		
5	را	POSTP	OBJ	7	null	null	junk	Arg1 	
6	قبول	ADJ	NVE	7	قبول§a-1553	مشخصه§n-12756	no		
7	نمود	V	VCONJ	12	قبول کردن§v-7791	رخداد§n-13136	role_action		
roles= 
	[باري تعالي§n-11940= خداوند role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[يونس§n-23943= يونس role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= [ماهي=  ماهي§n-12744 object_actions=  [] object_states=  []]
static_objs= 
location= null
alternativeLocations= []
time= null
alternativeTimes= [[روز§n-12632=  روزي]]
scene_goals= []
scene_emotions= []]

roal_action= [null=  نمود, پرداختن§v-19365=  پرداخت, قبول کردن§v-7791=  نمود]
roal_states= [لطمه§n-12444=  آسيبي, فرهي§n-11193=  عظمت, null=  اعتراف, متوجه§a-706=  متوجه]
roal_intetns= [وحي§n-15103=  الهام, تمکين§n-12420=  اطاعت, پرستش§n-10683=  پرستش, استغفار§n-17529=  توبه]
roal_emotions= []
dynamic_object_actions= [آسيب رساندن§v-20940=  نرساند]
dynamic_object_states= []
static_object_states= []

newScene*************************************

8	و	CONJ	VCONJ	12	null	null	junk		
9	به	PREP	VPP	12	null	null	junk	Arg3 	
10	ماهي	N	VPP	12	ماهي§n-12744	جانور§n-12239	dynamic_object	Arg3 	
11	الهام	N	NVE	12	وحي§n-15103	خصوصيت_رواني§n-12725	role_intent		
12	کرد	V	ROOT	0	null	null	junk		
13	تا	SUBR	VCL	12	null	null	junk	Arg1 	
14	او	PR	PREDEP	15	null	null	junk		
15	را	POSTP	OBJ	18	null	null	junk	Arg1 Arg1 	
16	به	PREP	VPP	18	null	null	junk	Arg4 	
17	ساحل	N	VPP	18	ساحل§n-16410	جا§n-12733	location	Arg4 	
18	ببرد	V	PREDEP	19	بردن§v-7660	رخداد§n-13136	dynamic_object_action		
roles= ]
dynamic_objs= [ماهي=  ماهي§n-12744 object_actions=  [] object_states=  []]
static_objs= 
location= null
alternativeLocations= [[ساحل§n-16410=  ساحل]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= []
roal_intetns= [وحي§n-15103=  الهام]
roal_emotions= []
dynamic_object_actions= [بردن§v-7660=  ببرد]
dynamic_object_states= []
static_object_states= []

newScene*************************************

19	و	CONJ	VCONJ	21	null	null	junk		
20	رها	ADJ	MOS	21	ول§a-1594	مشخصه§n-12756	role_intent	Arg2 	
21	سازد	V	VCL	12	رهاندن§v-16679	رخداد§n-13136	dynamic_object_action		
22	پس	SUBR	AJUCL	21	null	null	junk	ArgM_DIS 	
23	ماهي	N	SBJ	26	ماهي§n-12744	جانور§n-12239	dynamic_object	Arg0 	
24	نيز	ADV	ADVRB	26	null	null	junk	ArgM_ADV 	
25	چنان	PR	OBJ	26	null	null	junk	Arg1 	
26	کرد	V	PRD	22	null	null	junk		
27	.	PUNC	PUNC	12	null	null	junk		

1	يونس	N	SBJ	11	يونس§n-23943	نفر§n-13075	role	Arg1 Arg0 	
2	با	PREP	ADVRB	11	null	null	junk	ArgM_MNR 	
3	حالي	N	ADVRB	11	احوال§n-13606	مشخصه§n-12756	no	ArgM_MNR 	
4	گرفته	ADJ	NPOSTMOD	3	null	null	junk		
5	و	CONJ	AJCONJ	4	null	null	junk		
6	بيمار	ADJ	AJCONJ	4	بيمار§a-91	مشخصه§n-12756	role_state		
7	از	PREP	ADVRB	11	null	null	junk	ArgM_LOC 	
8	شکم	N	ADVRB	11	دل§n-11297	رابطه§n-13628	no	ArgM_LOC 	
9	ماهي	N	MOZ	8	ماهي§n-12744	جانور§n-12239	dynamic_object		
10	خارج	ADJ	MOS	11	برون§n-11860	جا§n-12733	location	Arg2 	
11	شد	V	PREDEP	12	null	null	junk		
12	و	CONJ	VCONJ	27	null	null	junk		
13	در	PREP	ADVRB	27	null	null	junk	ArgM_LOC 	
14	کنار	N	POSDEP	13	null	null	junk		
15	ساحل	N	MOZ	14	ساحل§n-16410	جا§n-12733	location		
16	به	PREP	NPP	26	null	null	junk	Arg3 	
17	سايه	N	NPP	26	سايه§n-14341	مشخصه§n-12756	no	Arg3 	
18	گياه	N	MOZ	17	گياه§n-12700	جان_دار§n-10393	static_object		
19	کدوبني	N	MOZ	18	null	null	no		
20	(	PUNC	PUNC	21	null	null	junk		
21	گياهي	N	POSDEP	19	گياه§n-12700	جان_دار§n-10393	static_object		
22	از	PREP	NPP	21	null	null	junk		
23	قسم	N	NPP	21	صورت§n-11379	خصوصيت_رواني§n-12725	no		
24	کدو	N	MOZ	23	null	null	static_object		
25	)	PUNC	PUNC	21	null	null	junk		
26	تکيه	N	NVE	27	اعتماد§n-13802	مشخصه§n-12756	role_state		
27	زد	V	ROOT	0	لم دادن§v-8155	رخداد§n-13136	role_action		
28	،	PUNC	PUNC	27	null	null	junk		

1	او	PR	SBJ	5	null	null	junk	Arg0 Arg0 	
2	همواره	ADV	ADVRB	5	null	null	junk	ArgM_ADV 	
3	ذکر	N	OBJ	5	ذکر§n-14656	خصوصيت_رواني§n-12725	role_intent	Arg1 	
4	خدا	N	MOZ	3	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no		
5	مي‌گفت	V	ROOT	0	ايراد کردن§v-9365	رخداد§n-13136	role_action		
6	تا	SUBR	AJUCL	5	null	null	junk	ArgM_TMP 	
7	سلامتي	N	OBJ	10	سلامت§n-14056	مشخصه§n-12756	role_state	Arg1 	
8	خود	PR	MOZ	7	null	null	junk		
9	را	POSTP	OBJ	10	null	null	junk	Arg1 	
10	بازيافت	V	AJUCL	5	باز يافتن§v-16266	رخداد§n-13136	role_action		
11	.	PUNC	PUNC	5	null	null	junk		

1	در	PREP	ADVRB	8	null	null	junk	ArgM_TMP 	
2	اين	ADJ	NPREMOD	3	null	null	junk		
3	هنگام	N	ADVRB	8	موقع§n-12614	دوره_زماني§n-12603	time	ArgM_TMP 	
4	يونس	N	SBJ	8	يونس§n-23943	نفر§n-13075	role	Arg1 Arg0 	
5	متوجه	ADJ	MOS	8	متوجه§a-706	مشخصه§n-12756	role_state	Arg2 	
6	خطاي	N	NEZ	5	ذنب§n-10598	رخداد§n-13136	role_state		
7	خود	PR	MOZ	6	null	null	junk		
8	شد	V	PREDEP	9	null	null	junk		
9	و	CONJ	VCONJ	17	null	null	junk		
10	از	PREP	NPP	13	null	null	junk	Arg3 	
11	درگاه	N	NPP	13	درگاه§n-10373	شيء§n-12703	no	Arg3 	
12	الهي	ADJ	NPOSTMOD	11	رباني§a-2083	مشخصه§n-12756	role		
13	تقاضاي	N	NVE	17	خواهش§n-13129	خبر§n-12766	role_state		
14	عفو	N	MOZ	13	گذشت§n-14958	رخداد§n-13136	role_intent	Arg1 	
15	و	CONJ	NCONJ	14	null	null	junk		
16	بخشش	N	NCONJ	14	گذشت§n-14958	رخداد§n-13136	role_intent		
17	نمود	V	ROOT	0	تقاضا داشتن§v-19252	رخداد§n-13136	role_action		
18	.	PUNC	PUNC	17	null	null	junk		
roles= 
	[يونس§n-23943= يونس role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[رباني§a-2083= الهي role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= [ماهي=  ماهي§n-12744 object_actions=  [] object_states=  []]
static_objs= [گياه=  گياه§n-12700 object_states=  []][گياهي=  گياه§n-12700 object_states=  []][کدو=  null object_states=  []]
location= null
alternativeLocations= [[برون§n-11860=  خارج], [ساحل§n-16410=  ساحل]]
time= null
alternativeTimes= [[موقع§n-12614=  هنگام]]
scene_goals= []
scene_emotions= []]

roal_action= [لم دادن§v-8155=  زد, ايراد کردن§v-9365=  مي‌گفت, باز يافتن§v-16266=  بازيافت, تقاضا داشتن§v-19252=  نمود]
roal_states= [بيمار§a-91=  بيمار, اعتماد§n-13802=  تکيه, سلامت§n-14056=  سلامتي, متوجه§a-706=  متوجه, ذنب§n-10598=  خطاي, خواهش§n-13129=  تقاضاي]
roal_intetns= [ول§a-1594=  رها, ذکر§n-14656=  ذکر, گذشت§n-14958=  عفو, گذشت§n-14958=  بخشش]
roal_emotions= []
dynamic_object_actions= [رهاندن§v-16679=  سازد]
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	سپس	SUBR	ROOT	0	null	null	junk	ArgM_DIS 	
2	به	PREP	NPP	5	null	null	junk	Arg4 	
3	سمت	N	NPP	5	جانب§n-10268	جا§n-12733	no	Arg4 	
4	نينوا	N	MOZ	3	null	null	location		
5	حرکت	N	NVE	6	حرکت§n-15937	رخداد§n-13136	role_intent		
6	کرد	V	PRD	1	null	null	junk		
7	.	PUNC	PUNC	6	null	null	junk		
roles= ]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[null=  نينوا]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= []
roal_intetns= [حرکت§n-15937=  حرکت]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	اما	CONJ	VCONJ	5	null	null	junk	ArgM_DIS 	
2	گوسفندي	N	SBJ	5	گوسفند§n-10819	جانور§n-12239	dynamic_object	Arg0 Arg0 	
3	به	PREP	VPRT	5	null	null	junk		
4	زبان	N	VPRT	5	سخن§n-12982	خصوصيت_رواني§n-12725	role_state		
5	آمد	V	PREDEP	6	null	null	junk		
6	و	CONJ	VCONJ	8	null	null	junk		
7	گواهي	N	NVE	8	گواهي§n-14086	خصوصيت_رواني§n-12725	dynamic_object_state		
8	داد	V	ROOT	0	null	null	junk		
9	که	SUBR	VCL	8	null	null	junk	Arg1 	
10	آن	ADJ	NPREMOD	11	null	null	junk		
11	مرد	N	SBJ	13	يارو§n-11975	نفر§n-13075	role	Arg1 	
12	يونس	N	MOS	13	يونس§n-23943	نفر§n-13075	role	Arg2 	
13	است	V	PRD	9	null	null	junk		
14	.	PUNC	PUNC	8	null	null	junk		

1	چوپان	N	SBJ	3	چوپان§n-20049	نفر§n-13075	role	Arg1 	
2	متقاعد	ADJ	MOS	3	متقاعد§a-576	مشخصه§n-12756	role_state	Arg2 	
3	شد	V	ROOT	0	null	null	junk		
4	که	SUBR	ACL	2	null	null	junk		
5	اين	ADJ	NPREMOD	6	null	null	junk		
6	مرد	N	SBJ	8	يارو§n-11975	نفر§n-13075	role_state	Arg1 	
7	يونس	N	MOS	8	يونس§n-23943	نفر§n-13075	role	Arg2 	
8	است	V	PRD	4	null	null	junk		
9	،	PUNC	PUNC	3	null	null	junk		
roles= 
	[يارو§n-11975= مرد role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[يونس§n-23943= يونس role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[چوپان§n-20049= چوپان role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= [گوسفندي=  گوسفند§n-10819 object_actions=  [] object_states=  []]
static_objs= 
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= [سخن§n-12982=  زبان, متقاعد§a-576=  متقاعد, يارو§n-11975=  مرد]
roal_intetns= []
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= [گواهي§n-14086=  گواهي]
static_object_states= []

newScene*************************************

1	سريع	ADV	ADVRB	4	اکسپرس§a-18373	مشخصه§n-12756	role_state	ArgM_MNR 	
2	وارد	ADJ	MOS	4	null	null	no	Arg2 	
3	شهر	N	NEZ	2	شهر§n-10272	جا§n-12733	location		
4	شد	V	PREDEP	5	null	null	junk		
roles= ]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[شهر§n-10272=  شهر]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= [اکسپرس§a-18373=  سريع]
roal_intetns= []
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

5	و	CONJ	VCONJ	12	null	null	junk		
6	خبر	N	OBJ	12	خبر§n-12766	خبر§n-12766	no	Arg1 	
7	آمدن	N	MOZ	6	آمدن§v-7847	رخداد§n-13136	role_action		
8	ش	PR	MOZ	7	يونس§n-23943	نفر§n-13075	role		
9	را	POSTP	OBJ	12	null	null	junk	Arg1 	
10	به	PREP	VPP	12	null	null	junk	Arg3 	
11	مردم	N	POSDEP	10	null	null	junk		
12	داد	V	ROOT	0	null	null	junk		
13	.	PUNC	PUNC	12	null	null	junk		

1	مردم	N	SBJ	13	null	null	junk	Arg0 Arg0 Arg0 Arg0 	
2	که	SUBR	NCL	1	null	null	junk		
3	هرگز	ADV	ADVRB	8	null	null	junk	ArgM_NEG 	
4	چنين	N	PREDEP	6	null	null	junk		
5	خبري	N	MOZ	4	خبر§n-12766	خبر§n-12766	no		
6	را	POSTP	OBJ	8	null	null	junk	Arg1 	
7	باور	N	NVE	8	اعتقاد§n-13034	خصوصيت_رواني§n-12725	role_state		
8	نمي‌کردند	V	PRD	2	باور کردن§v-9412	رخداد§n-13136	role_action		
9	،	PUNC	PUNC	8	null	null	junk		
10	چوپان	N	OBJ	13	چوپان§n-20049	نفر§n-13075	role	Arg1 	
11	را	POSTP	OBJ	13	null	null	junk	Arg1 	
12	دستگير	ADJ	NVE	13	دستگير§n-16325	مشخصه§n-12756	role_intent		
13	کرده	V	PREDEP	14	null	null	junk		
14	و	CONJ	VCONJ	16	null	null	junk		
15	تصميم	N	NVE	16	تصميم§n-11378	خصوصيت_رواني§n-12725	role_intent		
16	گرفتند	V	ROOT	0	null	null	junk		
17	تا	SUBR	VCL	16	null	null	junk	Arg3 	
18	او	PR	PREDEP	19	null	null	junk		
19	را	POSTP	OBJ	20	null	null	junk	Arg1 	
20	بزنند	V	VCL	16	زدن§v-8659	رخداد§n-13136	role_action		
21	،	PUNC	PUNC	16	null	null	junk		

1	اما	CONJ	VCONJ	5	null	null	junk	ArgM_DIS 	
2	چوپان	N	SBJ	5	چوپان§n-20049	نفر§n-13075	role	Arg0 	
3	به	PREP	VPP	5	null	null	junk	Arg3 	
4	آن‌ها	PR	VPP	5	null	null	role	Arg3 	
5	گفت	V	ROOT	0	null	null	junk		
6	که	SUBR	VCL	5	null	null	junk	Arg1 	
7	من	PR	SBJ	13	null	null	junk	Arg0 	
8	براي	PREP	NPP	12	null	null	junk		
9	صدق	N	POSDEP	8	درستي§n-11198	مشخصه§n-12756	no		
10	گفتار	N	MOZ	9	جمله§n-13125	رخداد§n-13136	role_intent		
11	م	PR	MOZ	10	چوپان§n-20049	نفر§n-13075	role		
12	شاهد	N	OBJ	13	شاهد§n-14774	نفر§n-13075	role_state	Arg1 	
13	دارم	V	PRD	6	null	null	junk		
14	،	PUNC	PUNC	5	null	null	junk		

1	سپس	SUBR	ROOT	0	null	null	junk	ArgM_DIS 	
2	همان	ADJ	NPREMOD	3	null	null	junk		
3	گوسفند	N	SBJ	6	گوسفند§n-10819	جانور§n-12239	dynamic_object	Arg0 	
4	مجددا	ADV	ADVRB	6	null	null	junk	ArgM_ADV 	
5	شهادت	N	NVE	6	شهادت§n-15072	خبر§n-12766	dynamic_object_state		
6	داد	V	PRD	1	null	null	junk		
7	که	SUBR	VCL	6	null	null	junk	Arg3 	
8	چوپان	N	SBJ	10	چوپان§n-20049	نفر§n-13075	role	Arg0 	
9	راست	N	NVE	10	راست§a-546	null	no		
10	مي‌گويد	V	PRD	7	null	null	no		
11	.	PUNC	PUNC	1	null	null	junk		
roles= 
	[يونس§n-23943= ش role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[چوپان§n-20049= چوپان role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= آن‌ها role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[چوپان§n-20049= م role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= [گوسفند=  گوسفند§n-10819 object_actions=  [] object_states=  []]
static_objs= 
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [آمدن§v-7847=  آمدن, باور کردن§v-9412=  نمي‌کردند, زدن§v-8659=  بزنند]
roal_states= [اعتقاد§n-13034=  باور, شاهد§n-14774=  شاهد]
roal_intetns= [دستگير§n-16325=  دستگير, تصميم§n-11378=  تصميم, جمله§n-13125=  گفتار]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= [شهادت§n-15072=  شهادت]
static_object_states= []

newScene*************************************

1	مردم	N	SBJ	8	null	null	junk	Arg0 Arg0 Arg0 Arg1 	
2	پس‌از	PREP	ADVRB	8	null	null	no	ArgM_TMP 	
3	اين	ADJ	NPREMOD	4	null	null	junk		
4	ماجرا	N	POSDEP	2	رخداد§n-13136	رخداد§n-13136	no		
5	به	PREP	VPP	8	null	null	junk	Arg4 	
6	استقبال	N	VPP	8	استقبال§n-14524	خبر§n-12766	role_intent	Arg4 	
7	يونس	N	MOZ	6	يونس§n-23943	نفر§n-13075	role		
8	رفته	V	PREDEP	9	null	null	junk		
9	و	CONJ	VCONJ	16	null	null	junk		
10	او	PR	PREDEP	11	null	null	junk		
11	را	POSTP	OBJ	16	null	null	junk	Arg1 	
12	با	PREP	ADVRB	16	null	null	junk	ArgM_MNR 	
13	احترام	N	ADVRB	16	اکرام§n-11419	خصوصيت_رواني§n-12725	role_state	ArgM_MNR 	
14	وارد	ADJ	MOS	16	null	null	no	Arg2 	
15	شهر	N	NEZ	14	شهر§n-10272	جا§n-12733	location		
16	کردند	V	PREDEP	17	null	null	junk		
17	و	CONJ	VCONJ	21	null	null	junk		
18	به	PREP	NPP	20	null	null	junk	Arg3 	
19	او	PR	POSDEP	18	null	null	junk		
20	ايمان	N	NVE	21	ايمان§n-11400	خصوصيت_رواني§n-12725	role_intent		
21	آورده	V	PREDEP	22	null	null	junk		
22	و	CONJ	VCONJ	29	null	null	junk		
23	سال‌ها	N	ADVRB	29	عام§n-12653	دوره_زماني§n-12603	time	ArgM_EXT 	
24	تحت	PREP	MOS	29	null	null	junk	Arg2 	
25	رهبري	N	POSDEP	24	سرجنبان§n-13333	نفر§n-13075	role_state		
26	و	CONJ	NCONJ	25	null	null	junk		
27	راهنمايي‌هاي	N	NCONJ	25	هدايت§n-14315	رخداد§n-13136	role_intent		
28	او	PR	MOZ	25	null	null	junk		
29	بودند	V	ROOT	0	null	null	junk		
30	.	PUNC	PUNC	29	null	null	junk		
roles= 
	[يونس§n-23943= يونس role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[شهر§n-10272=  شهر]]
time= null
alternativeTimes= [[عام§n-12653=  سال‌ها]]
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= [اکرام§n-11419=  احترام, سرجنبان§n-13333=  رهبري]
roal_intetns= [استقبال§n-14524=  استقبال, ايمان§n-11400=  ايمان, هدايت§n-14315=  راهنمايي‌هاي]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newStory*************************************
newScene*************************************

1	خداوند	N	SBJ	8	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 	
2	آدم	N	OBJ	8	آدم§n-14705	نفر§n-13075	role	Arg1 	
3	را	POSTP	OBJ	8	null	null	junk	Arg1 	
4	بدون	PREP	ADVRB	8	null	null	junk	ArgM_NEG 	
5	پدر	N	POSDEP	4	والد§n-13357	نفر§n-13075	role		
6	و	CONJ	NCONJ	5	null	null	junk		
7	مادر	N	NCONJ	5	مامان§n-13374	نفر§n-13075	role		
8	آفريد	V	ROOT	0	هست کردن§v-7844	رخداد§n-13136	role_action		
9	تا	SUBR	AJUCL	8	null	null	junk	ArgM_CAU 	
10	دليلي	N	MOS	11	برهان§n-10163	خصوصيت_رواني§n-12725	no	Arg2 	
11	باشد	V	PRD	9	null	null	junk		
12	بر	PREP	NPP	10	null	null	junk		
13	قدرت	N	POSDEP	12	توانايي§n-12975	خصوصيت_رواني§n-12725	role_state		
14	الهي	ADJ	NPOSTMOD	13	رباني§a-2083	مشخصه§n-12756	role_state		
15	.	PUNC	PUNC	8	null	null	junk		

1	هنگامي	N	ADVRB	23	موقع§n-12614	دوره_زماني§n-12603	time	ArgM_TMP 	
2	که	SUBR	NCL	1	null	null	junk		
3	خداوند	N	SBJ	5	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 Arg0 	
4	اراده	N	NVE	5	خواست§n-11330	رخداد§n-13136	role_intent		
5	کرد	V	PRD	2	null	null	junk		
6	تا	SUBR	VCL	5	null	null	junk	Arg1 	
7	در	PREP	ADVRB	17	null	null	junk	ArgM_LOC 	
8	زمين	N	ADVRB	17	زمين§n-13297	شيء§n-12703	location	ArgM_LOC 	
9	خليفه	N	OBJ	17	null	null	role_state	Arg1 Arg1 	
10	و	CONJ	NCONJ	9	null	null	junk		
11	نماينده‌اي	N	NCONJ	9	نماينده§n-13652	نفر§n-13075	role_state		
12	که	SUBR	NCL	9	null	null	junk		
13	حاکم	N	MOS	15	سلطان§n-13386	نفر§n-13075	role_state	Arg2 	
14	زمين	N	MOZ	13	زمين§n-13297	شيء§n-12703	location		
15	باشد	V	PRD	12	null	null	junk		
16	قرار	N	NVE	17	null	null	role_intent		
17	دهد	V	PRD	6	null	null	junk		
18	فرشتگان	N	SBJ	23	ملک§n-11941	خصوصيت_رواني§n-12725	role	Arg1 	
19	از	PREP	AJPP	22	null	null	junk		
20	اين	ADJ	NPREMOD	21	null	null	junk		
21	خبر	N	AJPP	22	اخبار§n-11465	خبر§n-12766	no		
22	شگفت‌زده	ADJ	MOS	23	شگفت زده§a-1066	مشخصه§n-12756	role_state	Arg2 	
23	شدند	V	ROOT	0	null	null	junk		
24	،	PUNC	PUNC	23	null	null	junk		

1	آن‌ها	PR	SBJ	9	null	null	role	Arg0 	
2	خود	PR	PREDEP	3	null	null	junk		
3	را	POSTP	OBJ	9	null	null	junk	Arg1 	
4	به	PREP	AJPP	8	null	null	junk		
5	جانشيني	N	AJPP	8	جايگزين§a-1588	null	role_intent		
6	در	PREP	NPP	5	null	null	junk		
7	زمين	N	NPP	5	زمين§n-13297	شيء§n-12703	location		
8	سزاوارتر	ADJ	TAM	9	سزاوار§a-701	مشخصه§n-12756	role_state	Arg2 	
9	مي‌پنداشتند	V	ROOT	0	null	null	role_action		
10	.	PUNC	PUNC	9	null	null	junk		

1	اما	CONJ	VCONJ	12	null	null	junk	ArgM_DIS 	
2	خداوند	N	SBJ	12	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 	
3	با	PREP	ADVRB	12	null	null	junk	ArgM_INS 	
4	اسرار	N	ADVRB	12	سر§n-13702	خبر§n-12766	no	ArgM_INS 	
